text,intent
"I want a refund for my damaged mug from order 12345.","Refund Request"
"Please refund my purchase, the item arrived broken.","Refund Request"
"Can I get my money back? The product is defective.","Refund Request"
"I'd like to return this and get a refund.","Refund Request"
"Refund please — the package arrived shattered.","Refund Request"
"How do I return a damaged item and get my money back?","Refund Request"
"Order 11234 had broken glassware, I want a refund.","Refund Request"
"I need a full refund for the defective headphones.","Refund Request"
"The mug set arrived smashed, requesting refund.","Refund Request"
"Charged me for an item that came broken — refund please.","Refund Request"
"Asking for a partial refund since one piece is cracked.","Refund Request"
"Item didn't match description, want money back.","Refund Request"
"Request to cancel order and refund the charge.","Refund Request"
"Refund my order asap, item is unusable.","Refund Request"
"Hi I'd like reimbursement for the broken vase.","Refund Request"
"Return shipped, when will my refund post?","Refund Request"
"Need a refund — the laptop stand is bent.","Refund Request"
"My headphones don't work, please refund.","Refund Request"
"Bought the hoodie last week, want to return for refund.","Refund Request"
"Refund requested for cracked plate set.","Refund Request"
"Please process a refund for order #44291, the blender is dead on arrival.","Refund Request"
"I'd like a refund — the lamp shattered in shipping.","Refund Request"
"Could you refund me? The dress arrived with a torn seam.","Refund Request"
"I want my money back, the sunglasses are scratched.","Refund Request"
"Refund needed for the candles, they all melted in transit.","Refund Request"
"Hi team, requesting a refund on order 88812 — defective speaker.","Refund Request"
"Need a refund issued to my card, the watch stopped working day one.","Refund Request"
"The toaster is faulty. Please refund.","Refund Request"
"Returning the kettle today, when will the refund hit my account?","Refund Request"
"I want a refund for the boots — left one came damaged.","Refund Request"
"Money back please, the chair leg is broken.","Refund Request"
"Refund request: order 99002, glass picture frame arrived smashed.","Refund Request"
"Can I be refunded for the cracked phone case?","Refund Request"
"Reimburse me for the broken plates please.","Refund Request"
"Requesting a refund on this order, the item is unsafe to use.","Refund Request"
"The mirror came with a huge crack. I want a refund, not a replacement.","Refund Request"
"Could I get a refund on the office chair? Wheel is broken.","Refund Request"
"Looking to return my order and get refunded ASAP.","Refund Request"
"Send me a refund — the package was empty.","Refund Request"
"Refund please, I changed my mind about the purchase.","Refund Request"
"I'd like a return label and a refund for order 33450.","Refund Request"
"Hello, the rug doesn't match what was shown. Refund please.","Refund Request"
"Order arrived in pieces, requesting full refund.","Refund Request"
"Headphones cut out constantly, want refund.","Refund Request"
"I want a refund because the dress doesn't fit and tags are still on.","Refund Request"
"Refund needed for damaged painting.","Refund Request"
"Please reverse the charge for order 77891 — items defective.","Refund Request"
"My order is unusable, I expect a full refund.","Refund Request"
"Hi, returning the printer tomorrow. Need a refund.","Refund Request"
"Refund? The shoes are two different sizes.","Refund Request"
"Item was damaged during delivery, I want my money back.","Refund Request"
"Demand a refund for the broken espresso machine.","Refund Request"
"Refund please. I never opened it, just changed my mind.","Refund Request"
"I'd like to cancel and refund — I no longer need the item.","Refund Request"
"Please refund order #12999 — the entire set arrived shattered.","Refund Request"
"Need to return for refund, the wrong size showed up.","Refund Request"
"Refund my order, I'm not satisfied with the quality.","Refund Request"
"Can you refund the shipping cost too? Item arrived damaged.","Refund Request"
"Want a full refund, not store credit.","Refund Request"
"Please refund — the camera lens is broken.","Refund Request"
"Looking for a refund on order 22310, the bracelet snapped immediately.","Refund Request"
"Hi, I returned my package last week and still no refund.","Refund Request"
"Refund still hasn't appeared after 10 business days.","Refund Request"
"Where is my refund? I shipped the return on the 5th.","Refund Request"
"When can I expect my refund to be processed?","Refund Request"
"Refund timeline question — package received by your warehouse 6 days ago.","Refund Request"
"I shipped the return, please refund my card.","Refund Request"
"Refund status please — RMA #88812.","Refund Request"
"Could you check on my refund? It's been 3 weeks.","Refund Request"
"Refund hasn't shown up on my statement yet.","Refund Request"
"Hi, refund for order 11209 still missing.","Refund Request"
"Need a refund for the wrong-color sweater.","Refund Request"
"Refund needed urgently — the food item arrived spoiled.","Refund Request"
"Please refund the perfume, it leaked everywhere in the box.","Refund Request"
"I want a refund for the cracked tablet screen on arrival.","Refund Request"
"Order arrived with missing pieces, I want a refund.","Refund Request"
"Refund please, contents don't match the description.","Refund Request"
"Please refund. The candle wick was missing entirely.","Refund Request"
"Need refund for broken handle on the suitcase.","Refund Request"
"I want to return the necklace for a refund — clasp is broken.","Refund Request"
"Refund needed: water bottle leaks badly.","Refund Request"
"Could you refund order #56601? Item never worked.","Refund Request"
"I'd like a refund on the smartwatch — won't charge.","Refund Request"
"Refund please — the laptop has a dead pixel cluster.","Refund Request"
"Want my money back, the rug smells terrible.","Refund Request"
"Refund for order 77129. Wrong product entirely.","Refund Request"
"Please issue a refund. I no longer want this item.","Refund Request"
"Refund — the gift card I bought doesn't redeem.","Refund Request"
"Want a refund for the e-book that won't download.","Refund Request"
"Refund my order, I bought it by mistake.","Refund Request"
"Could I get a partial refund? Only one item was damaged.","Refund Request"
"Partial refund request for the broken cup in the set.","Refund Request"
"Refund half the price please — one of the two arrived broken.","Refund Request"
"Need a partial refund, the discount wasn't applied originally.","Refund Request"
"Refund $30 of my order — the second item is damaged.","Refund Request"
"Please refund just the shipping, I'll keep the items.","Refund Request"
"Need to be refunded for tax overcharge.","Refund Request"
"Refund the duplicate item I was sent and charged for.","Refund Request"
"Want my money back for the wrong-flavor delivery.","Refund Request"
"Refund the missing item from my order please.","Refund Request"
"Hi support, refund needed for damaged ornaments.","Refund Request"
"Dear team, please refund order #99001 due to defective unit.","Refund Request"
"Hello, requesting a refund on a recent purchase.","Refund Request"
"Hi, I need to initiate a refund process.","Refund Request"
"Greetings — refund needed for order 22091.","Refund Request"
"Hi there, would like to start a refund.","Refund Request"
"Customer service, I need a refund issued.","Refund Request"
"Hello — broken item, refund please.","Refund Request"
"Hi, refund inquiry: order 33102.","Refund Request"
"Refund initiated please for purchase last Tuesday.","Refund Request"
"I demand a refund right now, this is unacceptable.","Refund Request"
"Refund me immediately. The product is dangerous.","Refund Request"
"Give me my money back, this is fraud.","Refund Request"
"I want a refund NOW, three weeks of waiting is enough.","Refund Request"
"Refund or I'm calling my bank.","Refund Request"
"Refund this disaster of a purchase.","Refund Request"
"I'm furious — refund my account immediately.","Refund Request"
"Refund or I dispute the charge with my card company.","Refund Request"
"This is the worst product ever — refund me!","Refund Request"
"Refund. End of discussion.","Refund Request"
"Quick question — refund eligible if I opened the box?","Refund Request"
"Are refunds available for opened items?","Refund Request"
"Can I get a refund 35 days after purchase?","Refund Request"
"Is the item eligible for refund if I lost the receipt?","Refund Request"
"What's the process for a refund on a sale item?","Refund Request"
"Can I get refunded if I paid with PayPal?","Refund Request"
"Do you offer refunds on digital purchases?","Refund Request"
"How do I request a refund on a gift?","Refund Request"
"Refund question — can I get one without the original packaging?","Refund Request"
"Is a refund possible after using the item once?","Refund Request"
"Refund please — order 11091, broken wine glasses.","Refund Request"
"Got the package today, items damaged, need refund.","Refund Request"
"Refund needed for soggy box of cookies, arrived crushed.","Refund Request"
"Need refund for the headphones — left earbud dead.","Refund Request"
"Refund my order, the picture frame glass is shattered.","Refund Request"
"Want a refund: my plant arrived dead.","Refund Request"
"Please refund — the cake mix box was opened and tampered with.","Refund Request"
"Refund request: ordered black, received gray.","Refund Request"
"Refund: ordered XL, got S.","Refund Request"
"Refund needed for cosmetics — seal was broken.","Refund Request"
"I would like to be refunded on order 44502.","Refund Request"
"Refunding the smartwatch — strap broke first day.","Refund Request"
"Could I be refunded for the keyboard? Some keys don't register.","Refund Request"
"Please reimburse me for the broken iron.","Refund Request"
"Money back required: defective hair dryer.","Refund Request"
"Refund the chess set — pieces missing.","Refund Request"
"Need a refund — the puzzle box was empty.","Refund Request"
"Want to be reimbursed for the wrong-size jacket.","Refund Request"
"Refund my recent purchase — order 12333.","Refund Request"
"Refund processing request for return shipment R-882.","Refund Request"
"Yesterday's order needs to be refunded — wrong items sent.","Refund Request"
"Refund the order I placed last Sunday.","Refund Request"
"Refund #99221 — return tracking shows delivered to warehouse.","Refund Request"
"Refund please. I'd appreciate a quick turnaround.","Refund Request"
"Could I get a refund without sending the item back?","Refund Request"
"Refund without return possible? The item is too damaged to ship.","Refund Request"
"Refund request — item never used, still in original packaging.","Refund Request"
"Need refund for unworn shoes.","Refund Request"
"Refund please. Tags still attached.","Refund Request"
"Refund. The instructions are in a language I don't read and the item is unusable.","Refund Request"
"Want a refund — item arrived 6 weeks late and I bought elsewhere.","Refund Request"
"Refund please, the event I needed it for already passed.","Refund Request"
"Refund — birthday gift arrived too late.","Refund Request"
"Refund needed: bought wrong model number.","Refund Request"
"Refund: ordered the wrong size.","Refund Request"
"Refund please — duplicate order placed by mistake.","Refund Request"
"I accidentally ordered twice, refund one please.","Refund Request"
"Refund my order — I clicked checkout twice.","Refund Request"
"Refund please. Order placed in error.","Refund Request"
"Refund the second of my two recent purchases.","Refund Request"
"Refund — item shipped to wrong address and never recovered.","Refund Request"
"Refund please, I never received the parcel and tracking says lost.","Refund Request"
"Refund: package was destroyed in transit per carrier note.","Refund Request"
"Refund — item burned in the warehouse fire I read about.","Refund Request"
"Refund for lost shipment, USPS confirmed not found.","Refund Request"
"Refund please — I no longer trust this product after reviews I read.","Refund Request"
"Refund the supplements, ingredients don't match what's listed.","Refund Request"
"Refund: this product was recalled and I want my money back.","Refund Request"
"Refund for safety issue — battery swelling.","Refund Request"
"Refund please — item burned out within 10 minutes of use.","Refund Request"
"Refund: returning faulty headphones via UPS tomorrow.","Refund Request"
"Refund: package returned by carrier as undeliverable, please process refund.","Refund Request"
"Refund the dress — was supposed to be silk but is polyester.","Refund Request"
"Refund — fragrance description was completely wrong.","Refund Request"
"Refund: ad showed feature my item doesn't have.","Refund Request"
"Refund please. Item not as advertised.","Refund Request"
"Refund — false advertising on the listing.","Refund Request"
"Refund my order — color way off from photos.","Refund Request"
"Refund please — measurements totally wrong.","Refund Request"
"Refund: I bought based on a review that turned out to be fake.","Refund Request"
"Refund my order — bonus item shown in ad wasn't included.","Refund Request"
"Refund: subscription auto-renewed without consent.","Refund Request"
"Refund the auto-charge I didn't authorize.","Refund Request"
"Refund my subscription — never agreed to recurring billing.","Refund Request"
"Refund: charged after I cancelled the trial.","Refund Request"
"Refund my membership fee — I cancelled before renewal.","Refund Request"
"Refund please — was charged after free trial despite cancellation.","Refund Request"
"Refund for the cancelled order that still got charged.","Refund Request"
"Refund my deposit — I'm cancelling the pre-order.","Refund Request"
"Refund please. I'm done with this purchase.","Refund Request"
"Where is my package? It's been 9 days.","Delivery Issue"
"Tracking hasn't updated since Monday.","Delivery Issue"
"My order is late, FedEx tracking shows nothing.","Delivery Issue"
"Package has been stuck in transit for a week.","Delivery Issue"
"Estimated delivery was yesterday and it never came.","Delivery Issue"
"Order says delivered but I never received it.","Delivery Issue"
"Where's my shipment? Order 12290 hasn't arrived.","Delivery Issue"
"The courier left it at the wrong address.","Delivery Issue"
"I need to update my shipping address before it ships.","Delivery Issue"
"Tracking number is not working on the carrier site.","Delivery Issue"
"Has my package shipped yet? It's been 3 days.","Delivery Issue"
"Delivery is delayed, when will I get my order?","Delivery Issue"
"USPS shows the package is lost.","Delivery Issue"
"My order keeps getting rescheduled by the carrier.","Delivery Issue"
"I missed the delivery, how do I reschedule?","Delivery Issue"
"Package arrived to the neighbor by mistake.","Delivery Issue"
"I selected next-day shipping but it's been a week.","Delivery Issue"
"Why hasn't my parcel moved in 5 days?","Delivery Issue"
"Order shipped but no tracking info provided.","Delivery Issue"
"Delivery driver said no one was home but I was here.","Delivery Issue"
"Where is my order? It's been two weeks.","Delivery Issue"
"Package still showing 'label created' after 4 days.","Delivery Issue"
"Tracking says delivered but nothing on my porch.","Delivery Issue"
"Order 88110 hasn't shown any movement in 6 days.","Delivery Issue"
"Why is my delivery so late?","Delivery Issue"
"My package is stuck at the distribution center.","Delivery Issue"
"Carrier marked delivered but I'm watching my door — nothing came.","Delivery Issue"
"Delivery date keeps slipping every day.","Delivery Issue"
"FedEx says 'exception' on my tracking, what does that mean?","Delivery Issue"
"Package has been 'out for delivery' for 3 days.","Delivery Issue"
"Shipment hasn't moved from your warehouse.","Delivery Issue"
"Where is order 33129? Promised by Tuesday.","Delivery Issue"
"I paid for express shipping and it's been a full week.","Delivery Issue"
"My delivery is overdue by 5 days.","Delivery Issue"
"Driver claims attempted delivery but nobody knocked.","Delivery Issue"
"Tracking link gives an error.","Delivery Issue"
"DHL has no record of my shipment.","Delivery Issue"
"Package shows as 'in transit' for 12 days now.","Delivery Issue"
"Order placed Nov 1, still not here.","Delivery Issue"
"Lost package — carrier confirmed it can't be found.","Delivery Issue"
"Where can I file a lost package claim?","Delivery Issue"
"Package never arrived, want to file a claim.","Delivery Issue"
"USPS lost my shipment, what do I do?","Delivery Issue"
"Tracking shows my parcel was returned to sender.","Delivery Issue"
"Why was my package returned to you?","Delivery Issue"
"Box arrived empty, package was tampered with.","Delivery Issue"
"Open package delivered, contents missing.","Delivery Issue"
"Carrier delivered to wrong unit number.","Delivery Issue"
"Delivered to wrong house entirely.","Delivery Issue"
"GPS proof shows delivery 3 doors down.","Delivery Issue"
"Need shipping address corrected on order 12091 before dispatch.","Delivery Issue"
"Wrong shipping address on file — please update.","Delivery Issue"
"Can I redirect my package to a new address?","Delivery Issue"
"Just moved, can the delivery be sent to my new address?","Delivery Issue"
"Need to change ZIP code on shipment.","Delivery Issue"
"Address typo — apartment number missing.","Delivery Issue"
"Want to update delivery instructions: leave at side door.","Delivery Issue"
"Can I add a note for the carrier?","Delivery Issue"
"Could you change delivery to my office address?","Delivery Issue"
"Delivery address change needed urgently.","Delivery Issue"
"Carrier scheduled delivery for a day I'm not home.","Delivery Issue"
"Missed delivery — how to schedule pickup at depot?","Delivery Issue"
"Need to reschedule delivery to Saturday.","Delivery Issue"
"Driver attempted twice and now I have to retrieve from depot?","Delivery Issue"
"Can you redeliver tomorrow?","Delivery Issue"
"Hold at facility please — won't be home this week.","Delivery Issue"
"Need delivery to be on Friday only.","Delivery Issue"
"Reschedule the attempted delivery please.","Delivery Issue"
"Pickup window question — when can I collect from carrier?","Delivery Issue"
"Missed signature delivery, what's next?","Delivery Issue"
"Why is shipping so slow this time?","Delivery Issue"
"Standard shipping seems much longer than promised.","Delivery Issue"
"Expected delivery within 3 days, it's been 10.","Delivery Issue"
"Why does it take 2 weeks for ground shipping?","Delivery Issue"
"Order acknowledged 5 days ago, hasn't shipped.","Delivery Issue"
"Processing time too long, when will it ship?","Delivery Issue"
"Why is fulfillment taking so long?","Delivery Issue"
"Tracking shows preparing for over a week.","Delivery Issue"
"Hi, can you expedite my pending shipment?","Delivery Issue"
"Could you upgrade my shipping to overnight?","Delivery Issue"
"Hi, order 99110, where is it?","Delivery Issue"
"Status of shipment for purchase last Friday?","Delivery Issue"
"Delivery question — when does it actually arrive?","Delivery Issue"
"Can I track my order? Confirmation email had no link.","Delivery Issue"
"Tracking number returns 'not found'.","Delivery Issue"
"Provide me tracking please.","Delivery Issue"
"Need updated tracking — old number is dead.","Delivery Issue"
"Tracking page errors out every time.","Delivery Issue"
"Where's the tracking info for order 22999?","Delivery Issue"
"Have you shipped order 11200 yet?","Delivery Issue"
"Delivery never arrived despite confirmation.","Delivery Issue"
"It says delivered 2 hours ago, nothing here.","Delivery Issue"
"Marked as delivered, I checked everywhere — nothing.","Delivery Issue"
"Looking everywhere on my property, no package found.","Delivery Issue"
"USPS shows delivered to mailbox but mailbox is empty.","Delivery Issue"
"Driver dropped at lobby, package gone now.","Delivery Issue"
"Front desk has no record of my parcel.","Delivery Issue"
"Could you reship — delivery was lost.","Delivery Issue"
"Carrier claims left with neighbor, neighbor has nothing.","Delivery Issue"
"Package supposedly delivered, security cam shows no driver.","Delivery Issue"
"My package is going to be late again, isn't it?","Delivery Issue"
"When can I expect delivery, honestly?","Delivery Issue"
"Original delivery date passed weeks ago.","Delivery Issue"
"What's the new delivery estimate?","Delivery Issue"
"Delivery delayed twice, will it ever come?","Delivery Issue"
"Order taking forever, what's going on?","Delivery Issue"
"Honest ETA please — I need this for an event.","Delivery Issue"
"Tell me a real delivery date.","Delivery Issue"
"How much longer for my package?","Delivery Issue"
"Can I get an update on shipment progress?","Delivery Issue"
"International shipping question — order in EU, item in US.","Delivery Issue"
"Customs delay on my order to Canada?","Delivery Issue"
"Shipment stuck in customs for 3 weeks.","Delivery Issue"
"Why does international shipping take so long?","Delivery Issue"
"Cross-border parcel hasn't moved in 10 days.","Delivery Issue"
"Order to UK never arrived.","Delivery Issue"
"International tracking ended at port and stopped.","Delivery Issue"
"Asia delivery much later than expected.","Delivery Issue"
"European order delayed in customs.","Delivery Issue"
"Australian shipment lost in transit.","Delivery Issue"
"Package showed up wet and partially destroyed.","Delivery Issue"
"Box arrived crushed flat.","Delivery Issue"
"Outer carton was opened during shipping.","Delivery Issue"
"Package had a hole punched in the side.","Delivery Issue"
"Box looks like it was dropped repeatedly.","Delivery Issue"
"Shipping damage on the outer box.","Delivery Issue"
"Carrier mishandled the package badly.","Delivery Issue"
"Box wet through, possibly contents damaged.","Delivery Issue"
"Package arrived ripped open.","Delivery Issue"
"Visible damage to shipping box.","Delivery Issue"
"Carrier left package in the rain.","Delivery Issue"
"Delivery left out front in the snow.","Delivery Issue"
"Driver tossed package over fence.","Delivery Issue"
"Package thrown onto porch from street.","Delivery Issue"
"Carrier left fragile item upside down.","Delivery Issue"
"Hi, can I switch carriers? UPS keeps losing my deliveries here.","Delivery Issue"
"Can you ship via a different courier?","Delivery Issue"
"Carrier choice — can I request FedEx instead of USPS?","Delivery Issue"
"Tracking link from your email goes to wrong carrier site.","Delivery Issue"
"Did the carrier change after shipment?","Delivery Issue"
"Why did the carrier rebrand mid-shipment?","Delivery Issue"
"Multiple tracking numbers — which one is correct?","Delivery Issue"
"Order split into two shipments, only got one.","Delivery Issue"
"Half the order arrived, other half lost?","Delivery Issue"
"Partial shipment — where's the rest?","Delivery Issue"
"Order shows as one box but only one of two arrived.","Delivery Issue"
"Two-day shipping turned into ten days.","Delivery Issue"
"Two-day promised, paid extra, didn't arrive on time.","Delivery Issue"
"Refund expedited shipping fee — wasn't expedited.","Delivery Issue"
"Saturday delivery missed despite paying for it.","Delivery Issue"
"Hi, my parcel is stuck in your warehouse for 8 days.","Delivery Issue"
"Order acknowledged but never dispatched.","Delivery Issue"
"Items not picked from your warehouse yet?","Delivery Issue"
"Stuck on 'preparing for shipment' for 11 days.","Delivery Issue"
"Why hasn't my order moved from your facility?","Delivery Issue"
"Warehouse delay update please.","Delivery Issue"
"Pre-order shipment date — when?","Delivery Issue"
"My back-ordered item — any ETA?","Delivery Issue"
"Order on hold, why?","Delivery Issue"
"When will my order be packed and shipped?","Delivery Issue"
"Driver took photo at wrong door.","Delivery Issue"
"Delivery photo shows different house.","Delivery Issue"
"Tracking proof photo is from another address.","Delivery Issue"
"Photo confirmation doesn't match my home.","Delivery Issue"
"GPS confirmation off by half a mile.","Delivery Issue"
"Carrier says delivered, photo doesn't match.","Delivery Issue"
"Photo is of a porch, my address is an apartment.","Delivery Issue"
"Carrier mismatched address — I'm in a high-rise, photo is a house.","Delivery Issue"
"Verify delivery please, the photo isn't mine.","Delivery Issue"
"Wrong house in delivery confirmation photo.","Delivery Issue"
"Package shipped to my old address.","Delivery Issue"
"I updated address before shipment, but it went to old one.","Delivery Issue"
"Order shipped to wrong city entirely.","Delivery Issue"
"Got confirmation of delivery to a state I don't live in.","Delivery Issue"
"Carrier sent it to a completely different person.","Delivery Issue"
"Was the shipping label wrong?","Delivery Issue"
"Why was it shipped to my billing address not shipping address?","Delivery Issue"
"Order went to billing address by mistake.","Delivery Issue"
"Shipping label error — wrong city listed.","Delivery Issue"
"Could you reship since the original went to the wrong place?","Delivery Issue"
"Delivery delay due to weather is okay, but no updates is not.","Delivery Issue"
"Weather delay — fine, but please communicate.","Delivery Issue"
"Heard about the storm, but I want an ETA after.","Delivery Issue"
"Will weather delay continue much longer?","Delivery Issue"
"Snow delay update for my order?","Delivery Issue"
"Holiday delivery delay — when can I expect?","Delivery Issue"
"Black Friday order — when will it ship?","Delivery Issue"
"Christmas delivery cutoff missed?","Delivery Issue"
"Will it arrive before December 24?","Delivery Issue"
"Holiday shipping FAQ — what's the cutoff?","Delivery Issue"
"Need delivery confirmation for insurance claim.","Delivery Issue"
"Lost package — need carrier confirmation in writing.","Delivery Issue"
"Provide carrier loss documentation please.","Delivery Issue"
"Need proof of lost shipment for chargeback.","Delivery Issue"
"Can you confirm in writing that the package is lost?","Delivery Issue"
"Officially declare my package lost so I can claim.","Delivery Issue"
"Need shipping claim form for damaged delivery.","Delivery Issue"
"How do I file a delivery dispute?","Delivery Issue"
"Package theft suspected — left at door, then gone.","Delivery Issue"
"Porch piracy — what next?","Delivery Issue"
"The hoodie is the wrong size, I ordered medium got XL.","Product Complaint"
"Battery on the headphones dies in 6 hours, listing said 18.","Product Complaint"
"The color of the shirt is different from the photo.","Product Complaint"
"Quality of this product is way worse than expected.","Product Complaint"
"Fabric is itchy and feels cheap.","Product Complaint"
"This item doesn't work as described.","Product Complaint"
"The mug is smaller than advertised.","Product Complaint"
"Got the wrong item — ordered blue, got green.","Product Complaint"
"Product arrived but doesn't match the website.","Product Complaint"
"Headphones have buzzing sound out of the box.","Product Complaint"
"Stitching on the shirt is coming apart already.","Product Complaint"
"Wrong flavor delivered instead of mango.","Product Complaint"
"Sizing chart is misleading, doesn't fit at all.","Product Complaint"
"This isn't what I ordered, sent the wrong product.","Product Complaint"
"Material feels different from the description.","Product Complaint"
"Smaller than expected, photos are deceiving.","Product Complaint"
"Battery life is half what was advertised.","Product Complaint"
"Item works but very poor quality.","Product Complaint"
"The blanket is shedding fibers everywhere.","Product Complaint"
"Colors faded after one wash.","Product Complaint"
"Pants are way too tight despite being my usual size.","Product Complaint"
"Got XL when I ordered L, totally wrong.","Product Complaint"
"Dress runs two sizes small.","Product Complaint"
"Shoes are not the size on the box.","Product Complaint"
"Sweater is enormous, even though it's my normal size.","Product Complaint"
"Sleeves are way longer than expected.","Product Complaint"
"Length of the skirt is much shorter than shown.","Product Complaint"
"Bra fit is completely off from the size chart.","Product Complaint"
