text,intent
"Jacket is missing a button.","Product Complaint"
"Hat is too tight, despite ordering 'one size fits all'.","Product Complaint"
"Cup shows tiny in real life, large in photo.","Product Complaint"
"Display picture is misleading — real product is much smaller.","Product Complaint"
"Got pink when I ordered red.","Product Complaint"
"Color is way more orange than the website's deep crimson.","Product Complaint"
"Off-white in the photo, but it's cream in reality.","Product Complaint"
"Item received is in the wrong color entirely.","Product Complaint"
"Black on the site, charcoal gray in real life.","Product Complaint"
"Color difference is dramatic compared to product page.","Product Complaint"
"The 'navy' is actually closer to royal blue.","Product Complaint"
"Photo showed a darker shade, this is pastel.","Product Complaint"
"Headphones don't connect via Bluetooth as promised.","Product Complaint"
"Speaker volume is way lower than advertised.","Product Complaint"
"Camera has poor image quality.","Product Complaint"
"Phone case doesn't fit my model.","Product Complaint"
"Charger doesn't work with my device.","Product Complaint"
"USB cable is the wrong type.","Product Complaint"
"Smartwatch won't pair with iPhone.","Product Complaint"
"TV remote is unresponsive.","Product Complaint"
"Microphone is barely audible.","Product Complaint"
"Keyboard keys are sticking.","Product Complaint"
"Material feels like plastic, not leather as listed.","Product Complaint"
"Wool is scratchy, not 'soft merino'.","Product Complaint"
"Cotton blend listed, but feels synthetic.","Product Complaint"
"Wood is veneer, not solid as described.","Product Complaint"
"Bag is fake leather, not real.","Product Complaint"
"Linen is way thinner than expected.","Product Complaint"
"Suede is just synthetic.","Product Complaint"
"Silk feels like polyester.","Product Complaint"
"Cashmere claim seems false — feels rough.","Product Complaint"
"Sheen on the fabric is plasticky.","Product Complaint"
"Stitching is uneven and looks cheap.","Product Complaint"
"Hem is unraveling on first wear.","Product Complaint"
"Zipper is broken out of the box.","Product Complaint"
"Button popped off immediately.","Product Complaint"
"Seam is splitting after one use.","Product Complaint"
"Tag inside is itchy and not removable.","Product Complaint"
"Hood drawstring is missing.","Product Complaint"
"Pockets are sewn shut.","Product Complaint"
"Lining is poorly attached.","Product Complaint"
"Velcro doesn't stick.","Product Complaint"
"Got the wrong shirt — different design entirely.","Product Complaint"
"Wrong product sent — ordered earbuds, got headphones.","Product Complaint"
"Received a different item than what I ordered.","Product Complaint"
"Order mix-up — wrong customer's product.","Product Complaint"
"Got someone else's order entirely.","Product Complaint"
"Wrong shoe model shipped.","Product Complaint"
"Sent the wrong book title.","Product Complaint"
"Wrong fragrance delivered.","Product Complaint"
"Got the kids' version, ordered adult.","Product Complaint"
"Wrong electronics — ordered the gold one, got silver.","Product Complaint"
"Battery on the device drains in an hour.","Product Complaint"
"Vacuum has no suction.","Product Complaint"
"Blender stops mid-blend.","Product Complaint"
"Toaster only browns one side.","Product Complaint"
"Iron doesn't heat up.","Product Complaint"
"Hair dryer rattles loudly.","Product Complaint"
"Microwave button broken.","Product Complaint"
"Fridge runs too warm.","Product Complaint"
"Air purifier doesn't actually clean.","Product Complaint"
"Heater barely warms the room.","Product Complaint"
"Phone battery swells after a week.","Product Complaint"
"Tablet screen flickers.","Product Complaint"
"Laptop fan grinds.","Product Complaint"
"Mouse double-clicks on its own.","Product Complaint"
"Headphone jack is faulty.","Product Complaint"
"Game controller drift on right stick.","Product Complaint"
"Smartwatch crashes daily.","Product Complaint"
"Speaker static even at low volume.","Product Complaint"
"TV has dead pixels.","Product Complaint"
"Webcam image is blurry permanently.","Product Complaint"
"Soap smells like nothing.","Product Complaint"
"Candle scent throw is non-existent.","Product Complaint"
"Perfume smells nothing like the description.","Product Complaint"
"Cologne fades in 10 minutes.","Product Complaint"
"Lotion has weird chemical smell.","Product Complaint"
"Cream irritates skin immediately.","Product Complaint"
"Shampoo smells fine but dries hair out.","Product Complaint"
"Conditioner does nothing.","Product Complaint"
"Lipstick texture is gritty.","Product Complaint"
"Foundation is several shades darker than the swatch.","Product Complaint"
"Food item tastes stale.","Product Complaint"
"Snacks are way past expiration.","Product Complaint"
"Tea has weird aftertaste.","Product Complaint"
"Coffee beans are stale.","Product Complaint"
"Chocolate has white film on it.","Product Complaint"
"Drink has carbonation issues.","Product Complaint"
"Wine cork was loose, possibly oxidized.","Product Complaint"
"Sauce jar was half empty.","Product Complaint"
"Cereal box was crushed and contents stale.","Product Complaint"
"Spice has lost its potency.","Product Complaint"
"Furniture wobbles.","Product Complaint"
"Chair leg uneven, rocks back and forth.","Product Complaint"
"Table surface has a scratch right in the middle.","Product Complaint"
"Drawer doesn't slide smoothly.","Product Complaint"
"Couch cushions deflated after a week.","Product Complaint"
"Bed frame creaks loudly with any movement.","Product Complaint"
"Bookshelf is missing screws.","Product Complaint"
"Cabinet doors don't align.","Product Complaint"
"Lamp shade is dented.","Product Complaint"
"Picture frame is warped.","Product Complaint"
"Toy is much smaller than the box suggests.","Product Complaint"
"Toy is broken straight out of the box.","Product Complaint"
"Plush is missing an eye.","Product Complaint"
"Action figure has a hand snapped off.","Product Complaint"
"Puzzle is missing 3 pieces.","Product Complaint"
"Board game missing dice.","Product Complaint"
"Lego set missing important pieces.","Product Complaint"
"Doll has rough plastic edges.","Product Complaint"
"Building blocks don't fit together.","Product Complaint"
"Kid's toy has sharp edges, unsafe.","Product Complaint"
"Book pages were torn out.","Product Complaint"
"Book had printing errors on multiple pages.","Product Complaint"
"Magazine subscription started with wrong issue.","Product Complaint"
"Hardcover came scratched.","Product Complaint"
"Cover art doesn't match what was shown.","Product Complaint"
"Audiobook code didn't work.","Product Complaint"
"Ebook has formatting issues.","Product Complaint"
"Map is outdated despite new edition claim.","Product Complaint"
"Pages are stuck together.","Product Complaint"
"Spine is already cracking.","Product Complaint"
"Plant arrived wilted and brown.","Product Complaint"
"Flowers were dried out.","Product Complaint"
"Seeds appear non-viable.","Product Complaint"
"Pot is cracked.","Product Complaint"
"Soil bag was leaking.","Product Complaint"
"Bulbs were moldy.","Product Complaint"
"Garden tool has a bent handle.","Product Complaint"
"Hose has a hole in it already.","Product Complaint"
"Sprinkler doesn't oscillate.","Product Complaint"
"Trowel handle came off.","Product Complaint"
"Tools look used despite being labeled new.","Product Complaint"
"Drill bit is dull.","Product Complaint"
"Saw blade has rust on it.","Product Complaint"
"Hammer head wobbles on handle.","Product Complaint"
"Wrench set is incomplete.","Product Complaint"
"Tape measure won't retract.","Product Complaint"
"Level is not actually level.","Product Complaint"
"Screwdriver tip is stripped.","Product Complaint"
"Knife is dull out of the box.","Product Complaint"
"Pliers don't grip well.","Product Complaint"
"Jewelry tarnished within a day.","Product Complaint"
"Necklace clasp doesn't hold.","Product Complaint"
"Ring is loose, doesn't fit listed size.","Product Complaint"
"Earring backs missing.","Product Complaint"
"Bracelet snaps under normal wear.","Product Complaint"
"Watch face has a scratch.","Product Complaint"
"Necklace chain too thin to hold pendant.","Product Complaint"
"Diamond is obviously not real.","Product Complaint"
"Gold plating peeled off.","Product Complaint"
"Stones falling out already.","Product Complaint"
"Listing mentioned waterproof, item isn't.","Product Complaint"
"Said wireless, but it requires a cable.","Product Complaint"
"Marketed as eco-friendly, packaging was plastic-heavy.","Product Complaint"
"Description said vegan, ingredients list animal byproducts.","Product Complaint"
"Listed organic, but no certification.","Product Complaint"
"Said hypoallergenic, my skin says otherwise.","Product Complaint"
"Claimed sugar-free, has sugar in ingredients.","Product Complaint"
"Listed gluten-free but contains wheat.","Product Complaint"
"Advertised handmade, looks factory-produced.","Product Complaint"
"Said locally sourced, label says imported.","Product Complaint"
"Performance is nowhere near what was promised.","Product Complaint"
"Specs sheet doesn't match the actual product.","Product Complaint"
"Numbers on the box are different from the listing.","Product Complaint"
"Capacity is less than stated.","Product Complaint"
"Range is shorter than advertised.","Product Complaint"
"Speed is much slower than promised.","Product Complaint"
"Resolution doesn't match listed specs.","Product Complaint"
"Audio output far below advertised wattage.","Product Complaint"
"Coverage area is way less than claimed.","Product Complaint"
"Stated lifespan was 5 years, broke in 3 months.","Product Complaint"
"I was charged twice for the same order.","Payment Failure"
"My card was declined but the money was still taken.","Payment Failure"
"Double charge on my credit card statement.","Payment Failure"
"Payment didn't go through but I got charged.","Payment Failure"
"The checkout failed but my bank shows a charge.","Payment Failure"
"I see two charges for the same purchase, please refund one.","Payment Failure"
"Why is there a duplicate transaction on my card?","Payment Failure"
"Card error at checkout but money was deducted.","Payment Failure"
"My PayPal was charged twice for order 12275.","Payment Failure"
"Got charged but order didn't go through.","Payment Failure"
"Pending charge that never cleared, what happened?","Payment Failure"
"Three pending authorizations on my card from your store.","Payment Failure"
"Payment was processed but no order confirmation.","Payment Failure"
"Billing issue — charged the wrong amount.","Payment Failure"
"The total charged doesn't match my invoice.","Payment Failure"
"Apple Pay said success but no order placed.","Payment Failure"
"Triple charge on my Visa for order 99821.","Payment Failure"
"Two duplicate orders, one charge each, I only wanted one.","Payment Failure"
"Card was declined yet the amount is missing from my balance.","Payment Failure"
"Bank shows pending charge from yesterday, I didn't get a confirmation.","Payment Failure"
"I paid $80 but my invoice says $100.","Payment Failure"
"Charged extra fee not shown at checkout.","Payment Failure"
"Why is my total $5 higher than the cart?","Payment Failure"
"Currency conversion fee surprised me — wasn't disclosed.","Payment Failure"
"Tax calculation seems incorrect on my receipt.","Payment Failure"
"Shipping charge doubled at the final step.","Payment Failure"
"Discounted price didn't apply, charged full.","Payment Failure"
"Final amount on statement doesn't match invoice.","Payment Failure"
"Where is the breakdown of these charges?","Payment Failure"
"Hidden fees on my purchase, can you explain?","Payment Failure"
"My checkout keeps failing — error message about payment.","Payment Failure"
"Card declined for no reason — it works elsewhere.","Payment Failure"
"Bank flagged your charge as fraud.","Payment Failure"
"Payment method error during checkout.","Payment Failure"
"Can't complete order, payment keeps timing out.","Payment Failure"
"Visa says insufficient funds but my balance is fine.","Payment Failure"
"AMEX declined, why?","Payment Failure"
"Mastercard rejected at checkout.","Payment Failure"
"Discover charge gets blocked.","Payment Failure"
"International card not accepted, why?","Payment Failure"
"PayPal balance was charged but no order placed.","Payment Failure"
"PayPal account locked because of your charge.","Payment Failure"
"Apple Pay glitch — charged but no order.","Payment Failure"
"Google Pay didn't go through but charged.","Payment Failure"
"Stripe processing error returned but order doesn't exist.","Payment Failure"
"Klarna installment showing but my order is missing.","Payment Failure"
"Afterpay charge happened, where's my order?","Payment Failure"
"Affirm financing approved, order never placed.","Payment Failure"
"Buy now pay later double charge.","Payment Failure"
"Crypto payment received your end? No order showing.","Payment Failure"
"Refund not showing on my card — it's been 14 days.","Payment Failure"
"Where is the refund I was promised last week?","Payment Failure"
"Refund processed but money not in my account.","Payment Failure"
"Statement still shows the original charge, no refund credit.","Payment Failure"
"Refund pending forever, will it actually come?","Payment Failure"
"Refund disappeared from pending.","Payment Failure"
"Refund credit notice issued but no actual refund.","Payment Failure"
"Bank says no refund received from your merchant ID.","Payment Failure"
"Refund status email says complete, statement says no.","Payment Failure"
"When does a refund actually post?","Payment Failure"
"Subscription billed me but I cancelled last month.","Payment Failure"
"Recurring charge keeps coming, can't unsubscribe.","Payment Failure"
"Annual renewal charged without warning.","Payment Failure"
"Trial converted to paid without notice.","Payment Failure"
"Monthly fee charged twice in one billing cycle.","Payment Failure"
"Subscription doubled in price without notification.","Payment Failure"
"Membership auto-renewed at wrong tier.","Payment Failure"
"Cancelled subscription, still charged.","Payment Failure"
"Free trial billed me on day 7 even though I cancelled day 3.","Payment Failure"
"Pro plan upgrade was unauthorized.","Payment Failure"
"Pre-authorization hold not released after 3 weeks.","Payment Failure"
"Hold on my account for an order that was cancelled.","Payment Failure"
"Pending charge stuck for 5 days now.","Payment Failure"
"Pre-auth amount different from final charge.","Payment Failure"
"Authorization charge twice the order total.","Payment Failure"
"Hold on funds well above order value.","Payment Failure"
"Multiple pre-auths pending, none clearing.","Payment Failure"
"Pending charges accumulating, can you clear them?","Payment Failure"
"Authorization expired but funds still held.","Payment Failure"
"Bank flagging pre-auth as suspicious.","Payment Failure"
"Cart total changed after payment — got charged different.","Payment Failure"
"Charged before order confirmed.","Payment Failure"
"Payment processed but order page errored out.","Payment Failure"
"Got a charge with no order email.","Payment Failure"
"Item out of stock yet I was charged.","Payment Failure"
"Charge appeared, no email confirmation.","Payment Failure"
"Order missing from account, but charged for it.","Payment Failure"
"Statement shows charge, app shows no order.","Payment Failure"
"Receipt is for items I didn't buy.","Payment Failure"
"Order number doesn't exist, but you charged me.","Payment Failure"
"Gift card balance vanished after my payment.","Payment Failure"
"Used gift card and was still charged full.","Payment Failure"
"Gift card amount not deducted from total.","Payment Failure"
"Store credit not applied to my purchase.","Payment Failure"
"Promo balance disappeared with no order.","Payment Failure"
"Loyalty points didn't redeem.","Payment Failure"
"Reward dollars not applied at checkout.","Payment Failure"
"Gift card pin invalid even though new.","Payment Failure"
"E-gift card sent to wrong email.","Payment Failure"
"Promo code applied but discount not visible on receipt.","Payment Failure"
"Why was my card charged a foreign transaction fee?","Payment Failure"
"FX fee added without disclosure.","Payment Failure"
"Local currency conversion seems wrong.","Payment Failure"
"Charged USD instead of GBP.","Payment Failure"
"Wrong currency on my invoice.","Payment Failure"
"Card charged twice in different currencies.","Payment Failure"
"Exchange rate used is way off market.","Payment Failure"
"International fee on a domestic order?","Payment Failure"
"Why is there a cross-border charge?","Payment Failure"
"Sales tax for the wrong state was applied.","Payment Failure"
"Tax exempt status not recognized on order.","Payment Failure"
"VAT charged on a non-EU order.","Payment Failure"
"GST should not apply, I'm overseas.","Payment Failure"
"Resale certificate not honored, tax charged.","Payment Failure"
"Tax line item is incorrect.","Payment Failure"
"No tax on this item type, why was it charged?","Payment Failure"
"Charity exempt org, tax should be removed.","Payment Failure"
"Tax-free state, why was tax applied?","Payment Failure"
"School district exemption ignored.","Payment Failure"
"Order failed but my bank balance is lower.","Payment Failure"
"Quick payment dispute — charge I don't recognize.","Payment Failure"
"Unknown charge from your company.","Payment Failure"
"I never made this purchase, please explain.","Payment Failure"
"Fraudulent transaction on my account.","Payment Failure"
"I want to dispute this charge.","Payment Failure"
"Initiating chargeback on order 33002.","Payment Failure"
"Bank notified of suspicious charge from your store.","Payment Failure"
"Card stolen, see charges from you — please cancel.","Payment Failure"
"Lost card, unrecognized charges from your site.","Payment Failure"
"Card number I don't own showing on my account.","Payment Failure"
"Payment processor error message — please advise.","Payment Failure"
"Stripe error code 402 at checkout.","Payment Failure"
"PayPal error E12 — what does it mean?","Payment Failure"
"Visa direct authorization denied.","Payment Failure"
"Bank says no funds reserved, but order failed.","Payment Failure"
"Network timeout during payment, did it go through?","Payment Failure"
"Connection dropped mid-payment, order status?","Payment Failure"
"Browser crashed during checkout, charged twice.","Payment Failure"
"Refresh after payment, now shows pending.","Payment Failure"
"Mobile app froze during pay step.","Payment Failure"
"Could you split payment between two cards?","Payment Failure"
"Why can't I pay with two different cards?","Payment Failure"
"Partial card payment failed.","Payment Failure"
"Half on card, half on gift card — didn't work.","Payment Failure"
"Cash on delivery option missing for my region.","Payment Failure"
"Bank transfer details for an international order?","Payment Failure"
"Wire transfer charge but no order confirmation.","Payment Failure"
"ACH debit failed, retry?","Payment Failure"
"Direct debit setup failed.","Payment Failure"
"Bank account verification charge wasn't refunded.","Payment Failure"
"Card on file used without my consent.","Payment Failure"
"Saved card charged after I removed it.","Payment Failure"
"Old card still being used for charges.","Payment Failure"
"Default payment method changed without my action.","Payment Failure"
"I never authorized recurring on this card.","Payment Failure"
"Auto-pay enabled without my permission.","Payment Failure"
"Stored card used for purchase I didn't make.","Payment Failure"
"Multiple cards on file, wrong one was charged.","Payment Failure"
"Why isn't my new card showing as default?","Payment Failure"
"Can't change default payment method.","Payment Failure"
"Payment hold on the wrong order.","Payment Failure"
"Charge held for order I cancelled within an hour.","Payment Failure"
"Order cancelled but charge still showing pending.","Payment Failure"
"Why is there still a pending charge for a cancelled order?","Payment Failure"
"Cancellation email received but no refund initiated.","Payment Failure"
"Cancelled item still being processed for payment.","Payment Failure"
"Order cancelled by you, charge remains.","Payment Failure"
"Refund cancellation immediately please.","Payment Failure"
"Cancellation request ignored, card still charged.","Payment Failure"
"Pre-order cancelled, charge stayed.","Payment Failure"
"Charged before my pre-order even shipped.","Payment Failure"
"Pre-order processed payment 2 months before delivery.","Payment Failure"
"Why was my deposit fully charged?","Payment Failure"
"Deposit on a pre-order matches the full price?","Payment Failure"
"Hold for upcoming product became full charge.","Payment Failure"
"Pre-order date passed, charge still doesn't make sense.","Payment Failure"
"Final balance on pre-order not deducted from deposit.","Payment Failure"
"Pre-order discount not applied at final charge.","Payment Failure"
"Was charged before product even released.","Payment Failure"
"Pre-order full charge but item delayed indefinitely.","Payment Failure"
"Saw a 'returned funds' message but no actual money back.","Payment Failure"
"Reverse charge notification but balance unchanged.","Payment Failure"
"Bank confirmation of refund, statement shows nothing.","Payment Failure"
"Echoed transactions doubling my charges.","Payment Failure"
"Card chargeback won, but you sent another invoice.","Payment Failure"
"Dispute resolved in my favor but charge persists.","Payment Failure"
"Bank reissued my refund and was reversed by you?","Payment Failure"
"Why is my reversed charge back?","Payment Failure"
"Refund clawed back by your end.","Payment Failure"
"Refund reversed without explanation.","Payment Failure"
"Invoice mismatch — charged $50 over.","Payment Failure"
"Hidden $10 charge not on the order receipt.","Payment Failure"
"Surcharge added that wasn't disclosed.","Payment Failure"
"Processing fee added — wasn't there at checkout.","Payment Failure"
"Convenience fee never mentioned.","Payment Failure"
"Service charge appeared after the fact.","Payment Failure"
"Restocking fee charged on order I didn't return.","Payment Failure"
"Cancellation fee for a free-cancellation product.","Payment Failure"
"Surprise late payment fee on a paid invoice.","Payment Failure"
"Bank says you charged twice with different merchant IDs.","Payment Failure"
"There's a suspicious login from a device I don't recognize.","Account / Security"
"I can't log into my account, password reset isn't working.","Account / Security"
"Got an alert about a new login from another country.","Account / Security"
"My account was locked, how do I unlock it?","Account / Security"
"Someone may have hacked my account.","Account / Security"
"I'm locked out and the recovery email isn't arriving.","Account / Security"
"Two-factor codes are not coming through.","Account / Security"
"I think my account was compromised, please help.","Account / Security"
"Need to update my email on file.","Account / Security"
"Reset link in email expired before I clicked it.","Account / Security"
"Suspicious email pretending to be from your support.","Account / Security"
"Phishing attempt with my account info.","Account / Security"
"Account shows orders I never placed.","Account / Security"
"Login from Russia last night, wasn't me.","Account / Security"
"Foreign IP login alert — please investigate.","Account / Security"
"Unknown device just logged into my account.","Account / Security"
"Login alert for a city I've never been to.","Account / Security"
"Strange browser session active on my account.","Account / Security"
"Multiple failed login attempts from another country.","Account / Security"
"Brute force attempts on my account detected.","Account / Security"
"Suspicious activity in my account history.","Account / Security"
"Login notification for an IP I don't own.","Account / Security"
"Active session in another time zone.","Account / Security"
"Locked out for too many attempts but I never tried.","Account / Security"
"Account locked even though I just logged in fine.","Account / Security"
"I'm locked out of my account suddenly.","Account / Security"
"Account access denied with no warning.","Account / Security"
"Account suspended without explanation.","Account / Security"
"Locked account, can't reach support.","Account / Security"
"Logged out everywhere and can't log back in.","Account / Security"
"Frozen account, please unfreeze.","Account / Security"
"Disabled account by mistake, please restore.","Account / Security"
"Banned without reason.","Account / Security"
"Account inaccessible, please advise.","Account / Security"
"Password reset email never arrives.","Account / Security"
"Tried to reset password 10 times, nothing came.","Account / Security"
"Forgot password and reset is broken.","Account / Security"
"Password change failed with error.","Account / Security"
"New password not accepted, says doesn't meet criteria but it does.","Account / Security"
"Reset link broken — leads to 404.","Account / Security"
"Old password still works even after reset.","Account / Security"
"Password too weak per your system, but it's strong.","Account / Security"
"Cannot create a strong enough password to meet requirements.","Account / Security"
"Reset emails going to spam, can you whitelist?","Account / Security"
"2FA codes not arriving via SMS.","Account / Security"
"Authenticator app code not accepted.","Account / Security"
"Lost 2FA device, how do I recover?","Account / Security"
"Backup codes don't work for 2FA.","Account / Security"
"2FA SMS to wrong number, how to fix?","Account / Security"
"Disabled 2FA, but still asking for it.","Account / Security"
"TOTP code rejected as invalid.","Account / Security"
"Time-based 2FA not syncing.","Account / Security"
"Hardware key not recognized.","Account / Security"
"Cannot register a new 2FA device.","Account / Security"
"Phone number on file is outdated, need to update.","Account / Security"
"Email on profile is wrong, please correct.","Account / Security"
"Address update on account please.","Account / Security"
"Profile picture won't upload.","Account / Security"
"Name on account misspelled.","Account / Security"
"Billing address change on my profile.","Account / Security"
"Change my country setting.","Account / Security"
"Update payment method on file.","Account / Security"
"Change linked Google account.","Account / Security"
"Update emergency contact info.","Account / Security"
"Suspicious email from support-secure domain — phishing?","Account / Security"
"Got an email asking for my password — is this you?","Account / Security"
"Phishing attempt — they had my order number.","Account / Security"
"Fake password reset email — wasn't me.","Account / Security"
"Scam call pretending to be your security team.","Account / Security"
"SMS asking me to verify my login — looks fake.","Account / Security"
"Email links to a different domain — phishing?","Account / Security"
"Suspicious URL in 'order confirmation' email.","Account / Security"
"Fraud email about my account — please verify it's not real.","Account / Security"
"Random verification text I didn't request.","Account / Security"
"My account placed an order I never authorized.","Account / Security"
"Unauthorized order on my account.","Account / Security"
"Someone bought stuff using my saved card.","Account / Security"
"Order in my history that I never made.","Account / Security"
"Items shipped to an address I don't know.","Account / Security"
"Unrecognized item in my order history.","Account / Security"
"Mystery order on my account dashboard.","Account / Security"
"Someone's using my account to buy gift cards.","Account / Security"
"Account drained of loyalty points.","Account / Security"
"Saved cards used by someone else.","Account / Security"
"Account hacked, please freeze immediately.","Account / Security"
"I think my account is compromised.","Account / Security"
"Help, someone got into my account.","Account / Security"
"Hacker logged into my account just now.","Account / Security"
"My account password was changed without me.","Account / Security"
"Account email was changed by someone.","Account / Security"
"Recovery email replaced by attacker.","Account / Security"
