text,intent
"Phone number swapped on my account.","Account / Security"
"Saved address added that isn't mine.","Account / Security"
"Account is now in someone else's name.","Account / Security"
"How do I recover my account?","Account / Security"
"Recovery process not working.","Account / Security"
"Account recovery taking too long.","Account / Security"
"Recovery questions don't match what I set.","Account / Security"
"Old security questions answers are not accepted.","Account / Security"
"Reset my account back to my control please.","Account / Security"
"Trusted device prompt rejects my response.","Account / Security"
"Device verification loop — I confirmed but it asks again.","Account / Security"
"Browser keeps requiring 2FA on trusted device.","Account / Security"
"Verification email asks me to click but no button shows.","Account / Security"
"Stuck on identity verification screen.","Account / Security"
"ID verification submitted but rejected.","Account / Security"
"Verification took weeks, account still locked.","Account / Security"
"Government ID verification keeps failing.","Account / Security"
"Selfie verification not accepted.","Account / Security"
"Address verification document rejected.","Account / Security"
"Need to delete my account.","Account / Security"
"Privacy request — delete all my data.","Account / Security"
"GDPR data deletion request.","Account / Security"
"Account closure with data export, please.","Account / Security"
"Want to cancel my membership permanently.","Account / Security"
"Erase my profile entirely.","Account / Security"
"Stop all communications and remove me from your system.","Account / Security"
"Right to be forgotten request.","Account / Security"
"Account deactivation request.","Account / Security"
"Close my account immediately.","Account / Security"
"Two accounts created with the same email, merge them please.","Account / Security"
"I have a duplicate account, how to consolidate?","Account / Security"
"Mistakenly signed up twice, please merge.","Account / Security"
"Family member created account under my email.","Account / Security"
"Old account locked, new one needs my history transferred.","Account / Security"
"Migrating from one account to another.","Account / Security"
"Lost access to old account, want to transfer balance.","Account / Security"
"Account associated with wrong email — switch please.","Account / Security"
"Cannot login with social account anymore.","Account / Security"
"Google linked account broken, how to relink?","Account / Security"
"Facebook login no longer works for me.","Account / Security"
"Apple sign-in option missing now.","Account / Security"
"SSO with my company login failed.","Account / Security"
"OAuth error trying to log in.","Account / Security"
"Social account disconnect not saving.","Account / Security"
"Login redirect loop, can't get in.","Account / Security"
"Constant CAPTCHA prevents login.","Account / Security"
"Login page errors on every attempt.","Account / Security"
"Session keeps expiring instantly.","Account / Security"
"Login form throws 500 error.","Account / Security"
"Can't enable 2FA, settings page errors.","Account / Security"
"Settings page won't load.","Account / Security"
"Privacy settings page is blank.","Account / Security"
"Notifications toggle won't save.","Account / Security"
"Profile changes don't persist.","Account / Security"
"Saved address keeps disappearing.","Account / Security"
"Payment method I deleted is back.","Account / Security"
"Settings reverting after I log out.","Account / Security"
"Preferences not syncing across devices.","Account / Security"
"Mobile app shows different account info.","Account / Security"
"Confirmation email for password change came from a strange domain.","Account / Security"
"Verification text came from short code I don't recognize.","Account / Security"
"Security alert email had different branding.","Account / Security"
"Login notification came with strange link.","Account / Security"
"Hi, want to confirm an email I got is legit.","Account / Security"
"Could this email be real? It looks suspicious.","Account / Security"
"Got an SMS — is this from you?","Account / Security"
"Verify this contact please.","Account / Security"
"Is this number actually your support?","Account / Security"
"Caller ID showed your name but voice sounded scammy.","Account / Security"
"Account marked compromised but I see no breach activity.","Account / Security"
"Got a 'data breach' email — was my account in it?","Account / Security"
"Was my data part of the recent breach?","Account / Security"
"Breach notification doesn't include what was exposed.","Account / Security"
"Identity theft concern after seeing your alert.","Account / Security"
"Need a list of devices logged in.","Account / Security"
"Active sessions page is empty but I'm logged in.","Account / Security"
"Logout all devices button doesn't work.","Account / Security"
"Force logout option missing from my account.","Account / Security"
"Cannot revoke a particular session.","Account / Security"
"Session activity log gone.","Account / Security"
"Login history not loading.","Account / Security"
"Cannot see when I last logged in.","Account / Security"
"Audit log missing entries.","Account / Security"
"Wrong device listed under my login history.","Account / Security"
"Recovery phone number SIM-swapped — need urgent help.","Account / Security"
"SIM swap attack — please freeze account.","Account / Security"
"Phone number ported away without authorization.","Account / Security"
"Lost my phone, locked out of 2FA.","Account / Security"
"New phone, can't restore authenticator codes.","Account / Security"
"Authenticator codes lost in phone reset.","Account / Security"
"How to migrate 2FA to new device?","Account / Security"
"Recovery codes ran out, need new ones.","Account / Security"
"Disabled 2FA without account access — possible?","Account / Security"
"Need backup access method enabled.","Account / Security"
"Account hijack reported to police, need your help.","Account / Security"
"Filed police report about account, need confirmation from you.","Account / Security"
"Insurance claim needs your fraud confirmation.","Account / Security"
"Lawyer requested my account breach details.","Account / Security"
"Court ordered access to my account data.","Account / Security"
"Subpoena response — how to request my own data.","Account / Security"
"Account data export delayed for weeks.","Account / Security"
"Data download request never delivered.","Account / Security"
"Export file corrupted, need a new one.","Account / Security"
"Pending data request — when?","Account / Security"
"Account export taking too long.","Account / Security"
"Privacy team contact please.","Account / Security"
"Account safety question — who can see my orders?","Account / Security"
"Who has access to my account history internally?","Account / Security"
"Can I make my account completely private?","Account / Security"
"My coupon code WELCOME10 says expired but the email said tomorrow.","Promotion / Pricing"
"Discount code isn't being applied at checkout.","Promotion / Pricing"
"Promo code is invalid even though it should work.","Promotion / Pricing"
"The price changed between my cart and checkout.","Promotion / Pricing"
"Why is shipping suddenly more expensive?","Promotion / Pricing"
"Sale price didn't apply to my order.","Promotion / Pricing"
"Coupon SAVE20 not working on the bundle.","Promotion / Pricing"
"Item shows discounted price but charged full at checkout.","Promotion / Pricing"
"Loyalty discount not applied automatically.","Promotion / Pricing"
"I missed the sale by an hour, can I still get the price?","Promotion / Pricing"
"Why did the price increase since yesterday?","Promotion / Pricing"
"Code FREESHIP not removing shipping cost.","Promotion / Pricing"
"Newsletter coupon doesn't apply, says invalid.","Promotion / Pricing"
"First-time-buyer discount not honored.","Promotion / Pricing"
"Birthday promo not visible in my cart.","Promotion / Pricing"
"VIP code BLACKFRIDAY expired one day early.","Promotion / Pricing"
"Cyber Monday code not working on Cyber Monday.","Promotion / Pricing"
"Black Friday discount missing at checkout.","Promotion / Pricing"
"Holiday code DISCOUNT25 won't apply.","Promotion / Pricing"
"Christmas code SANTA15 says invalid.","Promotion / Pricing"
"Why won't HELLO10 work on this item?","Promotion / Pricing"
"Storewide 20% off — but my cart doesn't reflect it.","Promotion / Pricing"
"Banner says 30% off, my checkout says full price.","Promotion / Pricing"
"Header bar promotion not pulling through.","Promotion / Pricing"
"Hero image discount missing on cart.","Promotion / Pricing"
"Site says free shipping over $50, charging me anyway.","Promotion / Pricing"
"Cart says free shipping eligible but charged shipping.","Promotion / Pricing"
"Promo bar at top of site lying about discount?","Promotion / Pricing"
"Pop-up offered 15% off, but code provided doesn't work.","Promotion / Pricing"
"Email subject line said 30% off, actual code only gave 10%.","Promotion / Pricing"
"Loyalty tier discount should be 15%, only seeing 5%.","Promotion / Pricing"
"VIP member here, why isn't my discount applied?","Promotion / Pricing"
"Gold tier should mean free shipping always.","Promotion / Pricing"
"Reward points balance vanished mid-checkout.","Promotion / Pricing"
"Why aren't my points redeeming?","Promotion / Pricing"
"Loyalty perks missing on my last 5 orders.","Promotion / Pricing"
"Member-only price not showing.","Promotion / Pricing"
"Subscriber discount not visible.","Promotion / Pricing"
"Insider price says it's applied but cart total unchanged.","Promotion / Pricing"
"Members earn 2x points — not seeing the bonus.","Promotion / Pricing"
"Coupon worked yesterday, now invalid for same item.","Promotion / Pricing"
"Why did the code stop working overnight?","Promotion / Pricing"
"Code worked in cart, removed at checkout.","Promotion / Pricing"
"Code valid per terms but rejected at pay step.","Promotion / Pricing"
"Stacking codes — why can't I use two?","Promotion / Pricing"
"Promo code conflict error — let me use both.","Promotion / Pricing"
"Single-use error but I never used the code.","Promotion / Pricing"
"Already redeemed message — never redeemed.","Promotion / Pricing"
"Coupon limit per customer — but I haven't hit any limit.","Promotion / Pricing"
"Site says one-time use, I have multiple in my email.","Promotion / Pricing"
"Sale items excluded from discount? Wasn't disclosed.","Promotion / Pricing"
"Final sale message popped up after I applied code.","Promotion / Pricing"
"Code exclusions list not visible anywhere.","Promotion / Pricing"
"Coupon T&Cs hidden — why?","Promotion / Pricing"
"Excluded brands not mentioned on promo page.","Promotion / Pricing"
"Promotion fine print is contradictory.","Promotion / Pricing"
"Minimum order $50 — my cart is $52, code still fails.","Promotion / Pricing"
"Threshold for promo not being recognized.","Promotion / Pricing"
"Item count promo wants 3, but I have 4 — code rejected.","Promotion / Pricing"
"Buy 2 get 1 promo — I added 3, no free one applied.","Promotion / Pricing"
"Free gift not added to cart despite qualifying purchase.","Promotion / Pricing"
"BOGO offer not triggering.","Promotion / Pricing"
"BOGO half off — second item full price at checkout.","Promotion / Pricing"
"Free product missing from order.","Promotion / Pricing"
"Gift with purchase not added.","Promotion / Pricing"
"Free sample option grayed out.","Promotion / Pricing"
"Add-on at promo price not honored.","Promotion / Pricing"
"Bundle discount missing — items individually charged full.","Promotion / Pricing"
"Combo set price not applied at checkout.","Promotion / Pricing"
"Mix-and-match promo failed.","Promotion / Pricing"
"Price match for competitor — won't honor mine.","Promotion / Pricing"
"Saw same item cheaper elsewhere — price match?","Promotion / Pricing"
"Price went down after my purchase — adjustment please.","Promotion / Pricing"
"Sale started day after I bought — price adjust?","Promotion / Pricing"
"Price drop within 7 days policy — please honor.","Promotion / Pricing"
"Price match guarantee not being applied.","Promotion / Pricing"
"Competitor link sent — still no price match.","Promotion / Pricing"
"Refund the difference please — sale just started.","Promotion / Pricing"
"Bought yesterday, sale today, just want the difference back.","Promotion / Pricing"
"Pre-sale price not as cheap as advertised sale.","Promotion / Pricing"
"Free shipping over $35 — total is $36 but charged $7 shipping.","Promotion / Pricing"
"Shipping promo not visible.","Promotion / Pricing"
"Free shipping code FREESHIP not applying.","Promotion / Pricing"
"Standard shipping costs double the listed amount.","Promotion / Pricing"
"Expedited shipping promo missing.","Promotion / Pricing"
"International shipping promo for EU not applying.","Promotion / Pricing"
"Free same-day delivery promo not honored.","Promotion / Pricing"
"Pickup discount not showing at checkout.","Promotion / Pricing"
"Curbside free pickup but charged a fee.","Promotion / Pricing"
"Local delivery promo failed.","Promotion / Pricing"
"Gift card balance not reducing my total.","Promotion / Pricing"
"Promo balance applied, still charged full.","Promotion / Pricing"
"Store credit not deducted properly.","Promotion / Pricing"
"Refund credit not visible in checkout.","Promotion / Pricing"
"Gift card combined with promo — error.","Promotion / Pricing"
"Code stack with gift card failed.","Promotion / Pricing"
"Gift wrap was supposed to be free with code, but charged.","Promotion / Pricing"
"Free gift wrap promo not honored.","Promotion / Pricing"
"Personalization fee charged despite promo.","Promotion / Pricing"
"Engraving fee added back at checkout.","Promotion / Pricing"
"Influencer code I tried isn't recognized.","Promotion / Pricing"
"Brand ambassador code expired immediately.","Promotion / Pricing"
"Referral code wouldn't apply to my first order.","Promotion / Pricing"
"Friend referral discount missing for both of us.","Promotion / Pricing"
"Affiliate code not honored at checkout.","Promotion / Pricing"
"Email-exclusive code rejected.","Promotion / Pricing"
"Push-notification offer expired before I could use it.","Promotion / Pricing"
"App-only deal not visible in app cart.","Promotion / Pricing"
"App vs web prices different, why?","Promotion / Pricing"
"Different price on mobile than desktop.","Promotion / Pricing"
"Currency switching changed my prices.","Promotion / Pricing"
"Country select dropped my discount.","Promotion / Pricing"
"Region change lost the cart discount.","Promotion / Pricing"
"Tax differs by region — confusing.","Promotion / Pricing"
"Local sales tax higher than expected.","Promotion / Pricing"
"Sale tax line not removed for tax-free state.","Promotion / Pricing"
"Tax exempt promo not honored.","Promotion / Pricing"
"VAT promo for EU not applying.","Promotion / Pricing"
"GST/HST issue with Canadian order.","Promotion / Pricing"
"Promo with subscribe and save not applying.","Promotion / Pricing"
"Subscribe and save 5% missing from subscription.","Promotion / Pricing"
"Recurring discount stopped applying.","Promotion / Pricing"
"Auto-ship discount not visible.","Promotion / Pricing"
"Long-time subscriber discount not applied anymore.","Promotion / Pricing"
"Quarterly subscription discount gone.","Promotion / Pricing"
"Annual prepay discount missing on renewal.","Promotion / Pricing"
"Founding member price ignored on this order.","Promotion / Pricing"
"Early-bird pricing not honored at checkout.","Promotion / Pricing"
"Founder discount removed after years.","Promotion / Pricing"
"Senior discount not applying.","Promotion / Pricing"
"Student discount not recognized.","Promotion / Pricing"
"Military discount missing.","Promotion / Pricing"
"Veteran ID upload — promo still not on.","Promotion / Pricing"
"First responder discount not visible.","Promotion / Pricing"
"Healthcare worker promo not honored.","Promotion / Pricing"
"Teacher discount didn't apply.","Promotion / Pricing"
"Education email recognized but no discount.","Promotion / Pricing"
"Government employee promo missing.","Promotion / Pricing"
"Bulk order discount disappeared.","Promotion / Pricing"
"Quantity discount not applied for big order.","Promotion / Pricing"
"Wholesale price not granted at checkout.","Promotion / Pricing"
"B2B pricing not applied to my account.","Promotion / Pricing"
"Volume discount not on my invoice.","Promotion / Pricing"
"Tiered pricing not triggering.","Promotion / Pricing"
"10+ items should get 10% — not applied.","Promotion / Pricing"
"Distributor pricing missing.","Promotion / Pricing"
"Trade pricing requested, not applied.","Promotion / Pricing"
"Custom pricing for my org not visible.","Promotion / Pricing"
"Negotiated rate not honored on this order.","Promotion / Pricing"
"Quote pricing different from invoice.","Promotion / Pricing"
"Holiday sale ending — extended this year?","Promotion / Pricing"
"Sale ended too early — banner said midnight.","Promotion / Pricing"
"Last-day sale rejected at 11:55 PM.","Promotion / Pricing"
"Timezone confusion on sale end.","Promotion / Pricing"
"Sale page says active but checkout doesn't reflect it.","Promotion / Pricing"
"Different sale on landing page than category page.","Promotion / Pricing"
"Sale prices on collection page don't match product page.","Promotion / Pricing"
"Inconsistent sale labeling on the site.","Promotion / Pricing"
"Strikethrough price on product page but full price in cart.","Promotion / Pricing"
"Discount tag visible but checkout shows MSRP.","Promotion / Pricing"
"Bundle price says $50 saved, only $20 deducted.","Promotion / Pricing"
"Buy more save more not working.","Promotion / Pricing"
"Mystery sale on homepage not actually applied.","Promotion / Pricing"
"Flash sale not loading items.","Promotion / Pricing"
"Limited-time deal expired in cart timer error.","Promotion / Pricing"
"Cart timer countdown broken.","Promotion / Pricing"
"Promo countdown timer didn't end the promo.","Promotion / Pricing"
"Code worked in incognito but not logged in.","Promotion / Pricing"
"Code applies before login, then removed.","Promotion / Pricing"
"Cannot apply code as guest.","Promotion / Pricing"
"Coupon stack doesn't work for guests.","Promotion / Pricing"
"Newsletter signup code email never came.","Promotion / Pricing"
"Welcome offer email missing.","Promotion / Pricing"
"Promo email said use code but no code in email.","Promotion / Pricing"
"Code in marketing email was already used.","Promotion / Pricing"
"Forwarded code from friend rejected — not transferable?","Promotion / Pricing"
"Influencer claimed code stack — they don't.","Promotion / Pricing"
"Affiliate website code blacklisted.","Promotion / Pricing"
"Aggregator coupon site code invalid.","Promotion / Pricing"
"Browser extension coupon failed to apply.","Promotion / Pricing"
"Cart price differs from product page — bug?","Promotion / Pricing"
"Mini cart price wrong vs cart page.","Promotion / Pricing"
"Item price changed after I added to cart.","Promotion / Pricing"
"Saved cart shows old prices.","Promotion / Pricing"
"Wishlist prices stale.","Promotion / Pricing"
"Compared prices on same SKU, different per page.","Promotion / Pricing"
"International price doesn't convert at correct rate.","Promotion / Pricing"
"Loyalty currency conversion off.","Promotion / Pricing"
"Points value calculation wrong.","Promotion / Pricing"
"Reward calculation gave me less.","Promotion / Pricing"
"Price markdown sign on shelf, full price online.","Promotion / Pricing"
"In-store vs online price mismatch.","Promotion / Pricing"
"Buy online pickup in store price different.","Promotion / Pricing"
"BOPIS discount not honored.","Promotion / Pricing"
"Curbside pickup promo missing.","Promotion / Pricing"
"Different prices for same item online and app.","Promotion / Pricing"
"Final price calculation different on each refresh.","Promotion / Pricing"
"Discount visible only intermittently.","Promotion / Pricing"
"Promo applies sometimes, not always.","Promotion / Pricing"
"A/B test gave me a different price — that's unfair.","Promotion / Pricing"
"Do you have this in stock?","Other"
"What are your store hours?","Other"
"Just wanted to say I love the product!","Other"
"Where can I find the size guide?","Other"
"Can I gift wrap this?","Other"
"Do you ship to Canada?","Other"
"How do I leave a review?","Other"
"What's your return policy?","Other"
"Is there a warranty on this item?","Other"
"When is your next sale?","Other"
"Do you have a physical store?","Other"
"Where is your nearest location?","Other"
"Are you open on Sundays?","Other"
"What time does the store close?","Other"
"What's your phone number?","Other"
"Do you have a phone hotline?","Other"
"How can I contact customer service?","Other"
"Where can I find your email address?","Other"
"Is there a live chat option?","Other"
"What time zone is your support team in?","Other"
"Is the blue version available?","Other"
"Do you restock often?","Other"
"When will item X be back in stock?","Other"
"Email me when this restocks please.","Other"
"Sold out — any restock plans?","Other"
"Notify me when back in stock?","Other"
"Backorder available for this product?","Other"
"Pre-order option for the next release?","Other"
"Out of stock notification email?","Other"
"Is this discontinued?","Other"
"Do you ship internationally?","Other"
"Do you deliver to Mexico?","Other"
"What countries do you ship to?","Other"
"Is shipping available to Norway?","Other"
"Do you serve military APO addresses?","Other"
"Can you ship to a PO box?","Other"
"Do you offer freight shipping for big items?","Other"
"Same-day delivery available in my city?","Other"
"Do you have local delivery in NYC?","Other"
"Curbside pickup possible?","Other"
"How long do returns take to process?","Other"
"Is the return label free?","Other"
"How long is the return window?","Other"
"Can I return in store?","Other"
"Do you accept opened items for return?","Other"
"Are sale items returnable?","Other"
"What's the policy on final sale items?","Other"
"Is there a restocking fee?","Other"
"Do you exchange for different size?","Other"
"Exchange policy for gifts?","Other"
"What's the warranty period?","Other"
"Is there an extended warranty option?","Other"
"Does warranty cover accidental damage?","Other"
"Manufacturer warranty info please.","Other"
"Where do I claim warranty?","Other"
"Lifetime warranty? Really?","Other"
"Warranty transferable to new owner?","Other"
"Replacement parts under warranty?","Other"
"How do I register for warranty?","Other"
"What voids the warranty?","Other"
"Do you offer gift wrap?","Other"
"Can I include a gift note?","Other"
"Is gift wrap free this season?","Other"
"Gift receipt option available?","Other"
"Can I send to a different address as a gift?","Other"
"Do you do gift boxes?","Other"
"Personalized gift options?","Other"
"Custom engraving available?","Other"
"Monogramming on bags?","Other"
"Gift card available in higher denominations?","Other"
"Just wanted to say great service today!","Other"
"Love your products, keep it up!","Other"
"Amazing experience, will buy again.","Other"
"Quick shipping, very impressed.","Other"
"Customer service rep was so helpful, thanks.","Other"
"Happy with my purchase.","Other"
"Your packaging is so cute, well done.","Other"
"Five stars across the board!","Other"
"Brand loyalty earned, thanks for the quality.","Other"
"Best shopping experience in a while!","Other"
"Need help choosing between two products.","Other"
"Which model is better for daily use?","Other"
"Difference between basic and pro version?","Other"
"Recommend based on these needs please.","Other"
"What's your bestseller?","Other"
"Most popular item in this category?","Other"
"Editor's pick for beginners?","Other"
"Suggested upgrade path from version 1?","Other"
"Better for gifting — A or B?","Other"
"Customer favorite for sensitive skin?","Other"
"What materials are used in this product?","Other"
"Where is this manufactured?","Other"
"Country of origin for this item?","Other"
"Ethically sourced ingredients?","Other"
"Sustainability info please.","Other"
"Do you use recycled materials?","Other"
"Vegan or cruelty-free claim verified?","Other"
"Allergen info on this product?","Other"
"Care instructions for the rug?","Other"
"Cleaning tips for this fabric?","Other"
"How do I leave a product review?","Other"
"Cannot post a review — site error.","Other"
"Can I update a review I left?","Other"
"Edit my old review?","Other"
"Delete my review please.","Other"
"Anonymous review option?","Other"
"Review verified buyer only?","Other"
"Photo upload limit in reviews?","Other"
"Video reviews accepted?","Other"
"Why was my review removed?","Other"
"Subscription pause possible?","Other"
"Skip next month's subscription?","Other"
"Change subscription frequency?","Other"
"Subscription customization options?","Other"
"Different products each month — possible?","Other"
"Curate the box myself?","Other"
"Surprise me option for next box?","Other"
"Cancel after 3 months — any fee?","Other"
"Gift the subscription?","Other"
"Pause for vacation, please.","Other"
"Career opportunities at your company?","Other"
"Where do I apply for a job?","Other"
"Are you hiring?","Other"
"Internship programs available?","Other"
"Wholesale or B2B inquiries?","Other"
"Partnership opportunities?","Other"
"Press contact email please.","Other"
"Influencer collaboration program?","Other"
"Affiliate program details?","Other"
"Becoming a vendor — process?","Other"
"Are you signed up for a loyalty program?","Other"
"How do I join your rewards?","Other"
"Loyalty tiers explained?","Other"
"Reward redemption options?","Other"
"Birthday gift from your loyalty program?","Other"
"Anniversary perk explained?","Other"
"Member-only events?","Other"
"Early access for VIPs?","Other"
"Reward expiry timeline?","Other"
"Transfer points to someone else?","Other"
"Mobile app vs website difference?","Other"
"App-exclusive features?","Other"
"Issue with mobile app login.","Other"
"App crashes when I add to cart.","Other"
"Notifications not working on app.","Other"
"App version is outdated, when's the update?","Other"
"Push notification preferences?","Other"
"Dark mode in the app?","Other"
"Accessibility options in the app?","Other"
"Screen reader compatibility?","Other"
"Just curious about your sourcing.","Other"
"Where does your cotton come from?","Other"
"Fair trade certifications?","Other"
"Labor practices info please.","Other"
"Animal testing policy?","Other"
"Are you carbon neutral?","Other"
"Recycling program for packaging?","Other"
"Trade-in program for old products?","Other"
"Donation matching available?","Other"
"Charity partnerships?","Other"
"Newsletter signup link?","Other"
"Unsubscribe from emails.","Other"
"Frequency of marketing emails too high.","Other"
"Switch to less frequent emails?","Other"
"Email preferences page?","Other"
"SMS opt-out instructions?","Other"
"Push notification opt-out?","Other"
"Direct mail catalog request?","Other"
"Stop sending me catalogs please.","Other"
"Add me to mailing list.","Other"
"Browser compatibility — Safari?","Other"
"Old browser, does your site work?","Other"
"Site keeps freezing in Firefox.","Other"
"Slow page load — is it your server?","Other"
"Mobile site bug to report.","Other"
"Search bar not returning correct results.","Other"
"Filter for color isn't working.","Other"
"Pagination issue on category page.","Other"
"Image zoom not loading.","Other"
"Product video missing on some pages.","Other"
"What's the difference between two SKUs?","Other"
"Specs comparison tool?","Other"
"Side-by-side product compare?","Other"
"Detailed dimensions for the desk?","Other"
"Weight of the product?","Other"
"Voltage requirement?","Other"
"Wattage usage of the appliance?","Other"
"Battery type for the remote?","Other"
"Compatible with my older model?","Other"
"Backward compatibility for accessories?","Other"
"Inquiry about a new product launch.","Other"
"When's your next collection drop?","Other"
"Upcoming season previews?","Other"
"Spring collection release date?","Other"
"Limited edition restock date?","Other"
"Collaboration drop release time?","Other"
"Pre-launch waitlist?","Other"
"VIP access to drops?","Other"
"Notify me of all new launches?","Other"
"Just signed up — what's next?","Other"
